split,seed,feature_set,task_id,n,pearson,spearman,mae,r2
kfold,0,V,EMP/Yeast_H4,123,0.4092003839350849,0.6603917471596515,0.05566829515432475,-0.0559636619371906
kfold,0,V,enhancers/enhancer,123,0.25188353181476947,0.37252053624406917,0.01809849001040726,-0.046300058444509684
kfold,0,V,iDNA_ABF/5mC,123,0.4674974201191308,0.6233677873500437,0.07518878344732352,0.0791142288964265
kfold,0,V,iPro-WAEL/Promoter_Arabidopsis_TATA,123,0.2906081037038022,0.6048887291019627,0.05443197547720248,-0.37322633882538314
kfold,0,V,mouse/mouse_TFBS_3,123,0.43333133758010217,0.7101474744658987,0.05516542896837004,-0.05794844711389202
kfold,0,V,prom/promoter_tata_300bps,123,0.3819609977301568,0.6687948510843892,0.058821982174799343,-0.27401145212235223
kfold,0,V,__mean_auc__,123,0.432646081534706,0.6927175786429575,0.048109737543918465,-0.0634955066447167
kfold,0,V_d,EMP/Yeast_H4,123,0.4974135352439877,0.7125387144163122,0.051020054815339326,0.247362664904635
kfold,0,V_d,enhancers/enhancer,123,0.33820681754022935,0.37321058614371366,0.017154947324305198,0.11360661706319108
kfold,0,V_d,iDNA_ABF/5mC,123,0.6564781824686923,0.6740572707333424,0.06465591896574618,0.4114781106818214
kfold,0,V_d,iPro-WAEL/Promoter_Arabidopsis_TATA,123,0.5552815080786218,0.6413067136665032,0.047185643684179164,0.30815026250097544
kfold,0,V_d,mouse/mouse_TFBS_3,123,0.6609987023993956,0.7341796641977538,0.04658526170049997,0.39685797307097126
kfold,0,V_d,prom/promoter_tata_300bps,123,0.7023723917962594,0.6740798423862485,0.04824834004355587,0.4929678233641194
kfold,0,V_d,__mean_auc__,123,0.6929601140938744,0.7042065499721365,0.04070471511461153,0.48006802502121915
kfold,1,V,EMP/Yeast_H4,123,0.40024275579676977,0.6854409379504262,0.05314907763884971,-0.13370067441447975
kfold,1,V,enhancers/enhancer,123,0.3233455802272443,0.4291569124431415,0.016953886934891384,0.0947828980756118
kfold,1,V,iDNA_ABF/5mC,123,0.6546956939898296,0.7710521309286962,0.06266252531362353,0.18182318141031506
kfold,1,V,iPro-WAEL/Promoter_Arabidopsis_TATA,123,0.3473069101240945,0.6221183894267739,0.051626165780943284,-0.27643371378879933
kfold,1,V,mouse/mouse_TFBS_3,123,0.45546972175716016,0.7233595919162683,0.05510881622961903,-0.4124762106462585
kfold,1,V,prom/promoter_tata_300bps,123,0.42555495851411707,0.639904167056297,0.06113720992204433,-0.4492066788265161
kfold,1,V,__mean_auc__,123,0.5134325389861265,0.7638356394075899,0.04325245055048062,-0.04529394499495076
kfold,1,V_d,EMP/Yeast_H4,123,0.6117010270940192,0.7091412117127721,0.048147837881655796,0.3598423201218258
